tier,word,utterance_type,object_present,speaker,timestamp,basic_level,comment
*FAN,eyes,q,y,MOT,934260_935480, ,NA
*OLN,ball,n,y,CHI,1031490_1032099, ,NA
*MAF,ball,d,y,MOT,1032099_1033099, ,NA
*OLF,ball,n,y,CHI,1034609_1035650, ,NA
*SIL,ball,d,y,MOT,1035650_1036910, ,NA
*FAF,ball,n,y,MOT,1037930_1038930, ,NA
*CXF,ball,n,y,MOT,1039880_1040760, ,NA
*OLN,ball,n,y,CHI,1041970_1042770, ,NA
*FAN,ball,n,y,MOT,1051860_1052460, ,NA
*CXN,ball,n,y,MOT,1055410_1056410, ,NA
*FAF,stairs,i,y,MOT,1084050_1085050, ,NA
*MAN,ring,d,y,MOT,1137440_1138440, ,NA
*TVF,cereal,d,y,AD10,1507280_1508280, ,NA
*OLN,milk,i,y,MOT,1881090_1881930, ,NA
*FAN,candles,q,n,MOT,1917610_1918610, ,NA
*FAN,ball,q,y,MOT,1932500_1933560, ,NA
*CHN,ball,n,n,CHI,1970040_1970250, ,NA
*OLN,ball,q,n,MOT,1972840_1973790, ,NA
*OLN,crab,d,y,MOT,1981520_1982330, ,NA
*OLN,Mr+crab,i,y,MOT,1985130_1986030, ,NA
*FAN,oyster,d,y,MOT,1990020_1991470, ,NA
*OLN,oyster,n,y,MOT,1996080_1996880, ,NA
*MAF,yogurt,d,n,MOT,2132380_2133440, ,NA
*OLN,yogurt,d,n,MOT,2135140_2136440, ,NA
*MAN,coffee,d,y,MOT,2179740_2181050, ,NA
*MAN,chair,d,y,MOT,2227220_2228980, ,NA
*FAN,yogurt,d,n,MOT,2228980_2230000, ,NA
*FAF,yogurt,d,n,MOT,2286460_2287060, ,NA
*FAF,yogurt,d,y,MOT,2288840_2290330, ,NA
*FAF,coffee,n,y,MOT,2512780_2513780, ,NA
*FAF,yogurt,q,y,MOT,2525210_2527750, ,NA
*MAF,tractor,d,y,MOT,2610130_2611130, ,NA
*FAF,tractor,q,y,MOT,2612300_2613340, ,NA
*FAF,tractor,q,y,MOT,2623220_2624220, ,NA
*MAN,tractor,q,y,MOT,2638600_2639880, ,NA
*OLN,ball,n,y,CHI,2660670_2661730, ,NA
*OLF,ball,d,y,MOT,2661730_2664670, ,NA
*OLF,tractor,n,y,MOT,2667270_2668210, ,NA
*OLN,tractor,q,y,MOT,2669460_2670600, ,NA
*OLN,tractor,q,y,MOT,2671210_2673120, ,NA
*OLN,dump+truck,q,y,MOT,2674170_2675510, ,NA
*FAN,dump+truck,q,y,MOT,2676630_2677660, ,NA
*FAN,dump+truck,q,y,MOT,2680100_2681180, ,NA
*MAF,airplane,q,y,MOT,2796940_2797940, ,NA
*CXN,sheep,s,n,TOY,2994660_2995820, ,NA
*CXN,wool,q,n,TOY,2996810_2998390, ,NA
*CXN,cow,n,y,TOY,3020230_3021410, ,NA
*CXN,cow,n,y,TOY,3026270_3027690, ,NA
*OLN,cow,n,y,TOY,3029640_3030510, ,NA
*CXN,cat,s,n,TOY,3035050_3036670, ,NA
*CXN,fiddle,s,n,TOY,3036670_3037270, ,NA
*OLN,cow,s,y,TOY,3037270_3038070, ,NA
*OLN,moon,s,n,TOY,3039270_3040790, ,NA
*OLN,dog,s,n,TOY,3041390_3044120, ,NA
*OLN,dish,s,n,TOY,3044920_3048680, ,NA
*OLN,spoon,s,n,TOY,3044920_3048680, ,NA
*CXN,cat,s,n,TOY,3066620_3068950, ,NA
*OLN,fiddle,s,n,TOY,3068950_3070780, ,NA
*OLN,cow,s,n,TOY,3068950_3070780, ,NA
*OLN,moon,s,n,TOY,3071580_3072380, ,NA
*CXN,dog,s,n,TOY,3073430_3074470, ,NA
*OLN,dish,s,n,TOY,3076360_3078010, ,NA
*CXN,spoon,s,n,TOY,3078010_3079150, ,NA
*CXN,lights,d,y,TOY,3084180_3085570, ,NA
*CXN,lights,d,y,TOY,3085570_3086950, ,NA
*FAN,lights,d,y,TOY,3110890_3112430, ,NA
*CHN,lights,d,y,TOY,3115540_3115870, ,NA
*OLN,fireflies,s,n,TOY,3144530_3146120, ,NA
*FAN,dragonflies,s,n,TOY,3146120_3147120, ,NA
*OLN,fireflies,s,n,TOY,3149470_3150980, ,NA
*OLN,lightning+bugs,s,n,TOY,3149470_3150980, ,NA
*OLN,ants,s,n,TOY,3153560_3155010, ,NA
*OLN,ladybugs,s,n,TOY,3153560_3155010, ,NA
*OLN,bugs,s,n,TOY,3155650_3159330, ,NA
*MAF,cars,q,n,MOT,3161780_3162850, ,NA
*OLF,cars,d,n,MOT,3164820_3165620, ,NA
*FAN,cars,q,n,MOT,3171520_3172280, ,NA
*FAN,cars,q,n,MOT,3173940_3174940, ,NA
*MAF,tiger,q,y,MOT,3180860_3181860, ,NA
*OLN,Sheep+in+the+jeep,q,y,MOT,3613910_3615120, ,NA
*FAN,Sheep+in+a+jeep,r,y,MOT,3616980_3619850, ,NA
*FAN,sheep,r,y,MOT,3625130_3627930, ,NA
*FAN,jeep,r,y,MOT,3625130_3627930, ,NA
*FAN,hill,r,y,MOT,3625130_3627930, ,NA
*FAN,jeep,r,y,MOT,3630590_3631730, ,NA
*FAN,sheep,r,y,MOT,3633530_3635580, ,NA
*FAN,jeep,r,y,MOT,3633530_3635580, ,NA
*FAN,sheep,r,y,MOT,3637490_3639120, ,NA
*FAN,sheep,r,y,MOT,3637490_3639120, ,NA
*FAN,sheep,r,y,MOT,3640180_3641960, ,NA
*FAN,jeep,r,y,MOT,3647210_3650080, ,NA
*FAN,jeep,r,y,MOT,3647210_3650080, ,NA
*FAN,jeep,r,y,MOT,3650880_3652170, ,NA
*MAN,mud,r,y,MOT,3652170_3653380, ,NA
*FAN,sheep,r,y,MOT,3654380_3655520, ,NA
*FAN,sheep,r,y,MOT,3658920_3659920, ,NA
*FAN,sheep,r,y,MOT,3660720_3662600, ,NA
*OLN,sheep,r,y,MOT,3664200_3665870, ,NA
*FAN,jeep,r,y,MOT,3669190_3671790, ,NA
*FAN,sheep,r,y,MOT,3669190_3671790, ,NA
*FAN,sheep,r,y,MOT,3672660_3675500, ,NA
*FAN,sheep,r,y,MOT,3676300_3678020, ,NA
*FAN,jeep,r,y,MOT,3679710_3680720, ,NA
*FAN,heap,r,y,MOT,3679710_3680720, ,NA
*CXN,sheep,r,y,MOT,3681320_3682920, ,NA
*FAN,sheep,r,y,MOT,3684620_3686020, ,NA
*FAN,heap,r,y,MOT,3684620_3686020, ,NA
*FAN,jeep,r,y,MOT,3687770_3689390, ,NA
*FAN,cars,r,y,MOT,3716290_3717490, ,NA
*FAN,trucks,r,y,MOT,3716290_3717490, ,NA
*FAN,planes,r,y,MOT,3718290_3720170, ,NA
*FAN,trains,r,y,MOT,3718290_3720170, ,NA
*FAF,skateboard,d,y,MOT,3729600_3730600, ,NA
*FAN,skateboard,n,y,MOT,3731400_3732600, ,NA
*FAN,school+bus,r,y,MOT,3738450_3739550, ,NA
*FAN,flaps,q,y,MOT,3748640_3750990, ,NA
*FAN,ice+cream+truck,d,y,MOT,3748640_3750990, ,NA
*FAN,garbage+truck,d,y,MOT,3751990_3753050, ,NA
*FAN,van,d,y,MOT,3758550_3759550, ,NA
*MAN,helicopter,d,y,MOT,3771120_3772160, ,NA
*FAN,train,d,y,MOT,3779100_3780490, ,NA
*FAN,train,q,y,MOT,3779100_3780490, ,NA
*FAN,car,q,y,MOT,3793920_3795010, ,NA
*FAN,car,q,y,MOT,3797090_3797830, ,NA
*FAN,dump+truck,q,y,MOT,3801330_3803720, ,NA
*FAN,dump+truck,q,y,MOT,3801330_3803720, ,NA
*MAN,police+car,d,y,MOT,3806340_3807340, ,NA
*FAN,fire+truck,n,y,MOT,3812680_3814650, ,NA
*MAN,boats,d,y,MOT,3818960_3819960, ,NA
*FAN,zoo,r,y,MOT,3835150_3836290, ,NA
*FAN,goat,r,y,MOT,3838750_3840110, ,NA
*FAN,seal,r,y,MOT,3843260_3844260, ,NA
*FAN,monkey,q,y,MOT,3847680_3848950, ,NA
*FAN,monkeys,n,y,MOT,3851200_3852290, ,NA
*FAN,lion,q,n,MOT,3857900_3859890, ,NA
*FAN,tiger,q,y,MOT,3857900_3859890, ,NA
*FAN,snake,d,y,MOT,3869180_3870710, ,NA
*FAN,snake,r,y,MOT,3871710_3872310, ,NA
*TVN,froggy,n,y,MOT,3882960_3883960, ,NA
*TVN,froggy,r,y,MOT,3882960_3883960, ,NA
*FAN,birdies,q,y,MOT,3887650_3888670, ,NA
*MAN,lion,q,y,MOT,3893800_3894800, ,NA
*FAN,dolphin,d,y,MOT,3903560_3905400, ,NA
*FAN,birthday+cake,d,y,MOT,3906400_3907980, ,NA
*FAN,alligator,n,y,MOT,3911210_3912740, ,NA
*FAN,flamingo,n,y,MOT,3915830_3916850, ,NA
*FAF,tigers,n,y,MOT,3921660_3923490, ,NA
*FAN,hippos,q,y,MOT,3925770_3927130, ,NA
*FAN,rhinos,n,y,MOT,3928470_3930480, ,NA
*FAF,page,q,y,MOT,3933420_3934420, ,NA
*NOF,couch,d,y,MOT,4021420_4022810, ,NA
*FAN,snake,q,y,MOT,4029360_4031740, ,NA
*FAF,snake,n,y,MOT,4040330_4041040, ,NA
*FAN,tiger,q,y,MOT,4042260_4043620, ,NA
*FAN,tiger,q,y,MOT,4045750_4046760, ,NA
*OLF,book,q,y,MOT,4050140_4050950, ,NA
*FAN,snake,q,y,MOT,4054570_4055590, ,NA
*FAN,monkeys,q,y,MOT,4068300_4069500, ,NA
*FAN,monkeys,q,y,MOT,4070420_4071420, ,NA
*FAN,sea+lion,d,y,MOT,4088100_4091080, ,NA
*FAN,tigers,q,y,MOT,4098250_4099310, ,NA
*FAN,tigers,d,y,MOT,4100240_4101240, ,NA
*FAN,tiger,n,y,MOT,4108880_4110149, ,NA
*FAN,tigers,d,y,MOT,4110950_4112330, ,NA
*FAN,balloons,d,y,MOT,4115170_4116840, ,NA
*FAN,balloon,n,y,MOT,4120479_4121490, ,NA
*FAN,balloon,n,y,MOT,4122450_4123500, ,NA
*FAN,balloons,d,y,MOT,4124380_4125390, ,NA
*OLF,fingernails,d,n,MOT,4135330_4136950, ,NA
*OLN,TV,i,y,MOT,4187870_4190620, ,NA
*FAN,fingernails,i,y,MOT,4190620_4191970, ,NA
*FAN,ball,q,y,MOT,5106190_5108230, ,NA
*FAN,bottom,d,y,MOT,5158740_5159900, ,NA
*FAN,door,i,y,MOT,5424480_5425530, ,NA
*OLN,garbage+truck,n,n,MOT,5466730_5467880, ,NA
*FAN,car,d,y,MOT,5515170_5516360, ,NA
*OLN,diaper,d,n,MOT,5678940_5682310, ,NA
*FAN,diaper,i,y,MOT,5726440_5728720, ,NA
*FAN,sky,s,n,MOT,6189780_6195300, ,NA
*CXN,sky,s,n,MOT,6244860_6245660, ,NA
*CHN,sky,s,n,MOT,6268810_6269080, ,NA
*FAN,chin,q,y,MOT,6466740_6467810, ,NA
*CHN,chin,d,y,MOT,6469830_6470290, ,NA
*FAN,pillow,d,n,MOT,6477620_6478980, ,NA
*FAN,sky,s,n,MOT,6487510_6496900, ,NA
*FAN,knees,s,n,MOT,6557380_6558840, ,NA
*FAN,reindeer,n,y,MOT,6639340_6640390, ,NA
*FAN,reindeer+antlers,q,y,MOT,6644070_6645130, ,NA
*FAN,mirror,i,y,MOT,6647020_6649400, ,NA
*FAN,reindeer+antlers,q,y,MOT,6652130_6655070, ,NA
*FAN,box,i,y,MOT,6867860_6869340, ,NA
*CXN,cereal,q,n,SIS,6905040_6906290, ,NA
*FAN,cereal,d,n,MOT,6917630_6919810, ,NA
*FAN,milk,d,n,MOT,6917630_6919810, ,NA
*FAN,bowl,d,n,MOT,6917630_6919810, ,NA
*FAN,cereal,q,n,MOT,6920610_6923600, ,NA
*FAN,milk,q,n,MOT,6920610_6923600, ,NA
*FAN,bowl,q,n,MOT,6920610_6923600, ,NA
*FAN,glass,q,n,MOT,6920610_6923600, ,NA
*FAN,milk,q,n,MOT,6920610_6923600, ,NA
*CXN,bowl,d,n,SIS,6928230_6929230, ,NA
*CXN,milk,d,n,SIS,6928230_6929230, ,NA
*CXN,bowl,n,n,SIS,6929830_6930900, ,NA
